City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
Punta Arenas,20,CL,2019-02-05,53,-53.16,-70.91,51.8,18.34
Yerbogachen,44,RU,2019-02-05,56,61.28,108.01,-19.72,2.8
Saskylakh,68,RU,2019-02-05,78,71.97,114.09,2.25,24.05
Ornskoldsvik,0,SE,2019-02-05,76,63.29,18.72,-5.81,2.24
Maceio,20,BR,2019-02-05,94,-9.67,-35.74,77.0,6.93
Airai,36,TL,2019-02-05,70,-8.93,125.41,80.46,2.24
Busselton,0,AU,2019-02-05,74,-33.64,115.35,77.53,15.66
Hobart,75,AU,2019-02-05,49,-42.88,147.33,69.8,11.41
Bluff,80,AU,2019-02-05,57,-23.58,149.07,84.15,22.15
Atuona,20,PF,2019-02-05,100,-9.8,-139.03,81.67,15.88
Brae,92,GB,2019-02-05,87,60.4,-1.35,44.6,26.4
Albany,1,US,2019-02-05,69,42.65,-73.75,37.94,11.41
Rikitea,76,PF,2019-02-05,100,-23.12,-134.97,81.22,6.38
Barrow,0,AR,2019-02-05,47,-38.31,-60.23,71.01,13.65
Otane,92,NZ,2019-02-05,93,-39.89,176.62,56.65,8.28
Qaanaaq,0,GL,2019-02-05,96,77.48,-69.36,-16.88,6.15
Padang,40,ID,2019-02-05,88,-0.92,100.36,78.8,3.36
Hamilton,40,CA,2019-02-05,85,43.26,-79.87,28.4,3.36
Aksu,90,KZ,2019-02-05,75,52.04,76.93,-16.61,20.13
Yellowknife,20,CA,2019-02-05,74,62.45,-114.38,-25.61,6.93
Upernavik,12,GL,2019-02-05,100,72.79,-56.15,1.93,13.2
Saint-Augustin,90,FR,2019-02-05,100,44.83,-0.61,51.8,5.82
Arraial do Cabo,92,BR,2019-02-05,87,-22.97,-42.02,76.14,3.13
Butaritari,24,KI,2019-02-05,100,3.07,172.79,82.93,18.45
Luanda,40,AO,2019-02-05,83,-8.83,13.24,80.6,2.24
Cherskiy,12,RU,2019-02-05,45,68.75,161.3,-28.22,2.91
Hasaki,75,JP,2019-02-05,93,35.73,140.83,44.6,12.75
Aklavik,90,CA,2019-02-05,77,68.22,-135.01,-2.21,3.36
Castro,75,CL,2019-02-05,87,-42.48,-73.76,60.8,4.7
New Norfolk,75,AU,2019-02-05,49,-42.78,147.06,69.8,11.41
Chokurdakh,56,RU,2019-02-05,39,70.62,147.9,-25.7,16.78
Mataura,0,NZ,2019-02-05,54,-46.19,168.86,58.86,8.05
Edgewater,1,US,2019-02-05,93,28.99,-80.9,62.96,8.05
Comodoro Rivadavia,0,AR,2019-02-05,19,-45.87,-67.48,86.0,25.28
Saint George,90,GR,2019-02-05,58,39.45,22.34,55.4,24.16
Karratha,0,AU,2019-02-05,47,-20.74,116.85,92.79,6.04
Jamestown,100,AU,2019-02-05,100,-33.21,138.6,68.49,3.36
Ulaangom,0,MN,2019-02-05,37,49.98,92.07,-28.63,1.12
Dwarka,40,IN,2019-02-05,93,28.58,77.04,59.0,3.36
At-Bashi,76,KG,2019-02-05,73,41.17,75.81,15.21,10.29
Ushuaia,75,AR,2019-02-05,71,-54.81,-68.31,55.4,33.33
Havre-Saint-Pierre,90,CA,2019-02-05,78,50.23,-63.6,15.8,10.29
Hermanus,24,ZA,2019-02-05,96,-34.42,19.24,50.98,3.91
Luderitz,0,NA,2019-02-05,68,-26.65,15.16,62.95,12.64
Letka,0,BA,2019-02-05,74,43.74,17.27,35.6,5.82
Tuktoyaktuk,90,CA,2019-02-05,77,69.44,-133.03,5.0,12.75
Vaini,0,IN,2019-02-05,63,15.34,74.49,73.66,3.36
Bethel,90,US,2019-02-05,100,60.79,-161.76,35.06,20.8
Vladyslavivka,64,UA,2019-02-05,94,50.53,25.74,29.34,6.38
Wajima,0,JP,2019-02-05,83,37.4,136.9,44.6,1.12
Provideniya,90,RU,2019-02-05,96,64.42,-173.23,32.0,11.18
Faanui,0,PF,2019-02-05,100,-16.48,-151.75,83.61,14.99
Weatherford,1,US,2019-02-05,68,32.76,-97.8,73.04,11.41
Lampazos de Naranjo,56,MX,2019-02-05,85,27.02,-100.51,65.25,3.36
Saint-Philippe,40,CA,2019-02-05,69,45.36,-73.48,21.38,6.93
Cookeville,1,US,2019-02-05,72,36.16,-85.5,62.6,4.7
Tasiilaq,80,GL,2019-02-05,35,65.61,-37.64,24.8,16.11
Vanavara,32,RU,2019-02-05,40,60.35,102.28,-26.33,3.13
Kapaa,90,US,2019-02-05,81,22.08,-159.32,78.98,16.11
Pescia,0,IT,2019-02-05,100,43.9,10.69,50.0,3.36
Sibolga,32,ID,2019-02-05,94,1.74,98.78,75.82,1.34
Xingyi,0,CN,2019-02-05,47,24.19,102.82,59.13,9.17
Chernyshevskiy,48,RU,2019-02-05,69,63.01,112.47,-10.13,5.37
Hovd,0,NO,2019-02-05,92,63.83,10.7,26.6,4.03
Golden,56,CA,2019-02-05,76,51.3,-116.96,-2.03,1.79
Amapa,20,HN,2019-02-05,74,15.09,-87.97,78.8,5.82
Sorong,12,ID,2019-02-05,100,-0.86,131.25,82.57,5.14
Svobodnyy,80,RU,2019-02-05,94,53.85,40.53,21.69,3.13
Hoa Binh,75,VN,2019-02-05,100,20.81,105.34,73.4,6.93
Mandalgovi,0,MN,2019-02-05,40,45.76,106.27,-15.53,13.42
Cape Town,0,ZA,2019-02-05,95,-33.93,18.42,64.35,18.45
Victoria,75,BN,2019-02-05,88,5.28,115.24,80.6,2.24
Tiksi,12,RU,2019-02-05,79,71.64,128.87,-1.13,15.66
Dikson,32,RU,2019-02-05,86,73.51,80.55,-5.36,20.92
Sao Filipe,92,CV,2019-02-05,100,14.9,-24.5,69.88,13.76
Kavaratti,32,IN,2019-02-05,100,10.57,72.64,82.44,10.74
Noci,40,IT,2019-02-05,81,40.79,17.12,48.2,12.75
Goderich,8,CA,2019-02-05,80,43.74,-81.71,15.21,10.74
Olinda,90,EC,2019-02-05,88,-2.03,-79.75,80.6,5.82
Alderwood Manor,75,US,2019-02-05,84,47.8,-122.26,33.08,5.59
Miyang,0,CN,2019-02-05,46,24.4,103.44,58.86,11.63
Tuatapere,0,NZ,2019-02-05,92,-46.13,167.69,55.3,8.28
Clyde River,75,CA,2019-02-05,70,70.47,-68.59,-5.81,23.04
Griffith,24,AU,2019-02-05,36,-34.29,146.06,91.4,11.41
Sydney,40,AU,2019-02-05,51,-33.85,151.22,84.2,14.99
Puerto Ayora,0,EC,2019-02-05,98,-0.74,-90.35,79.78,7.72
Hithadhoo,56,MV,2019-02-05,100,-0.6,73.08,81.63,7.94
Port Alfred,0,ZA,2019-02-05,98,-33.59,26.89,63.9,5.82
Yulara,20,AU,2019-02-05,21,-25.24,130.99,95.0,16.11
Wewak,48,PG,2019-02-05,64,-3.55,143.63,87.52,6.15
Ocos,20,GT,2019-02-05,83,14.51,-92.19,80.6,5.82
Lexington,40,US,2019-02-05,93,38.05,-84.5,60.98,4.7
Coquimbo,75,CL,2019-02-05,82,-29.95,-71.34,64.4,8.05
Pisco,75,PE,2019-02-05,78,-13.71,-76.2,77.0,12.75
Norman Wells,90,CA,2019-02-05,62,65.28,-126.83,-14.81,14.99
Guerrero Negro,92,MX,2019-02-05,89,27.97,-114.04,58.59,8.95
Sunbury,1,US,2019-02-05,73,40.86,-76.79,54.32,3.36
Camacha,40,PT,2019-02-05,82,33.08,-16.33,59.0,3.36
Bambous Virieux,20,MU,2019-02-05,94,-20.34,57.76,78.8,1.12
Uruzgan,56,AF,2019-02-05,76,32.93,66.63,11.16,2.13
Broome,92,GB,2019-02-05,100,52.47,1.45,46.4,13.87
Lompoc,40,US,2019-02-05,75,34.64,-120.46,50.0,4.7
Nanakuli,40,US,2019-02-05,63,21.39,-158.15,82.04,13.87
Khani,0,GE,2019-02-05,43,41.96,42.96,50.0,25.28
Makat,92,KZ,2019-02-05,92,47.65,53.35,24.03,10.4
Mattawa,5,CA,2019-02-05,91,46.32,-78.7,-0.41,10.29
Hilo,20,US,2019-02-05,66,19.71,-155.08,78.08,14.99
Kopervik,20,NO,2019-02-05,74,59.28,5.31,37.4,12.75
Pacific Grove,1,US,2019-02-05,96,36.62,-121.92,50.0,5.82
Tiznit,0,MA,2019-02-05,76,29.7,-9.73,50.35,2.35
Hastings,100,NZ,2019-02-05,100,-39.64,176.84,64.08,21.25
Isangel,36,VU,2019-02-05,100,-19.55,169.27,81.0,10.18
Kaitangata,68,NZ,2019-02-05,62,-46.28,169.85,55.8,9.73
Smithers,40,CA,2019-02-05,65,54.78,-127.17,5.0,2.57
Sao Joao da Barra,80,BR,2019-02-05,98,-21.64,-41.05,78.97,11.07
Kasangulu,75,CD,2019-02-05,94,-4.59,15.17,73.4,6.93
Atambua,80,ID,2019-02-05,100,-9.11,124.89,78.25,1.79
Ahipara,32,NZ,2019-02-05,67,-35.17,173.16,75.6,11.97
Lorengau,36,PG,2019-02-05,91,-2.02,147.27,85.5,14.2
Nikolskoye,75,RU,2019-02-05,86,59.7,30.79,26.6,6.71
Severo-Kurilsk,68,RU,2019-02-05,100,50.68,156.12,25.56,29.75
Alyangula,8,AU,2019-02-05,70,-13.85,136.42,87.8,10.29
Albury,12,AU,2019-02-05,45,-36.08,146.92,86.0,6.93
Moussoro,0,TD,2019-02-05,22,13.64,16.49,63.67,13.65
Pimentel,44,BR,2019-02-05,93,-3.7,-45.5,77.04,4.7
Mar del Plata,0,AR,2019-02-05,37,-46.43,-67.52,75.15,18.79
Prabumulih,64,ID,2019-02-05,97,-3.5,104.19,80.05,4.81
Beni Suef,92,EG,2019-02-05,54,29.07,31.1,55.08,7.16
Konosha,80,RU,2019-02-05,92,60.97,40.26,18.9,12.41
Roebourne,0,AU,2019-02-05,47,-20.77,117.15,92.79,6.04
Pierre,90,US,2019-02-05,78,44.37,-100.35,-0.05,4.7
Lata,88,IN,2019-02-05,77,30.78,78.62,36.54,1.68
Svetlogorsk,90,RU,2019-02-05,76,53.14,59.15,-9.41,6.71
Coahuayana,0,MX,2019-02-05,65,18.62,-100.35,60.48,2.01
Pizarro,44,CO,2019-02-05,91,4.95,-77.37,79.15,5.59
Talnakh,48,RU,2019-02-05,60,69.49,88.39,-20.21,1.68
Kabirwala,75,PK,2019-02-05,76,30.4,71.87,55.4,6.93
Nanortalik,92,GL,2019-02-05,96,60.14,-45.24,27.99,3.36
Portland,75,US,2019-02-05,69,45.52,-122.67,35.96,6.93
Nambucca Heads,40,AU,2019-02-05,69,-30.64,152.99,80.6,5.82
Hanzhong,44,CN,2019-02-05,80,33.08,107.03,45.99,2.68
Beloha,0,MG,2019-02-05,93,-25.17,45.06,71.77,1.9
Broken Hill,76,AU,2019-02-05,22,-31.97,141.45,96.8,9.17
Kamina,92,CD,2019-02-05,99,-8.74,25.0,66.51,3.8
Qaqortoq,76,GL,2019-02-05,32,60.72,-46.03,37.4,13.87
Bredasdorp,20,ZA,2019-02-05,93,-34.53,20.04,57.2,3.36
Acapulco,5,MX,2019-02-05,83,16.86,-99.88,78.8,5.82
Lagoa,0,PT,2019-02-05,81,37.14,-8.45,44.6,2.24
Thompson,5,CA,2019-02-05,75,55.74,-97.86,-20.21,4.7
Beitbridge,80,ZA,2019-02-05,90,-22.21,29.99,72.31,10.74
Chinna Salem,0,IN,2019-02-05,75,11.64,78.88,73.26,3.58
Moose Factory,1,CA,2019-02-05,75,51.26,-80.61,-20.21,2.24
Bambamarca,44,PE,2019-02-05,97,-6.68,-78.52,49.45,2.01
East London,0,ZA,2019-02-05,100,-33.02,27.91,69.7,3.91
Touros,40,BR,2019-02-05,94,-5.2,-35.46,78.8,3.36
Avarua,92,CK,2019-02-05,83,-21.21,-159.78,84.2,5.82
Pecos,1,US,2019-02-05,32,31.42,-103.49,65.84,8.05
Gimli,92,CA,2019-02-05,76,50.63,-96.99,-7.43,6.93
Freeport,0,BS,2019-02-05,100,26.54,-78.7,72.18,10.4
Turba,92,SY,2019-02-05,65,32.8,36.77,43.15,5.93
Kununurra,0,AU,2019-02-05,59,-15.77,128.74,89.6,9.17
Sheltozero,48,RU,2019-02-05,79,61.37,35.37,18.85,12.41
Raton,1,US,2019-02-05,32,36.9,-104.44,46.04,9.17
Vila Velha,20,BR,2019-02-05,88,-3.71,-38.6,80.6,2.24
Ponta do Sol,80,BR,2019-02-05,98,-20.63,-46.0,64.71,5.7
Omboue,32,GA,2019-02-05,100,-1.57,9.26,81.81,2.13
Svetlaya,0,RU,2019-02-05,100,46.54,138.33,6.66,10.29
Mahebourg,20,MU,2019-02-05,94,-20.41,57.7,78.8,1.12
Howard,75,AU,2019-02-05,58,-25.32,152.56,86.0,20.8
Mount Hagen,80,PG,2019-02-05,86,-5.86,144.23,66.06,2.13
Marfino,75,RU,2019-02-05,74,56.07,37.56,28.4,13.42
Kodiak,90,US,2019-02-05,85,39.95,-94.76,21.2,6.93
Vaitape,44,PF,2019-02-05,98,-16.52,-151.75,84.37,12.19
Koidu,0,SL,2019-02-05,71,8.64,-10.97,75.51,6.15
Kaka,0,TM,2019-02-05,58,37.35,59.62,6.25,2.35
Canberra,40,AU,2019-02-05,50,-35.3,149.1,78.8,10.29
Mecca,0,SA,2019-02-05,77,21.43,39.83,57.73,2.8
Grindavik,75,IS,2019-02-05,99,63.84,-22.43,39.2,31.09
Tomislavgrad,0,BA,2019-02-05,74,43.71,17.23,35.6,5.82
Marystown,92,CA,2019-02-05,90,47.17,-55.16,38.7,17.22
Asyut,0,EG,2019-02-05,66,27.18,31.19,51.8,18.34
Binzhou,92,CN,2019-02-05,66,37.38,117.96,35.32,14.2
Pavlysh,88,UA,2019-02-05,98,48.92,33.36,31.63,3.24
Tual,80,ID,2019-02-05,96,-5.67,132.75,84.91,17.45
Fortuna,0,ES,2019-02-05,75,38.18,-1.13,44.6,1.12
Gore,64,ET,2019-02-05,71,8.15,35.53,61.74,2.57
Byron Bay,90,AU,2019-02-05,66,-28.65,153.62,87.8,14.99
Nioki,92,CD,2019-02-05,97,-2.72,17.69,73.66,2.8
Brigantine,1,US,2019-02-05,86,39.41,-74.36,50.0,8.39
Ribeira Grande,0,PT,2019-02-05,100,38.52,-28.7,59.13,10.63
Vao,76,EE,2019-02-05,93,59.1,26.19,27.54,8.61
Kishapu,68,TZ,2019-02-05,97,-3.61,33.87,64.89,4.25
Georgetown,75,GY,2019-02-05,78,6.8,-58.16,80.6,11.41
Esperance,75,TT,2019-02-05,83,10.24,-61.45,78.8,6.93
Ilulissat,8,GL,2019-02-05,39,69.22,-51.1,28.4,20.8
Trelleborg,90,SE,2019-02-05,93,55.38,13.15,37.4,11.41
Hami,48,CN,2019-02-05,74,42.84,93.51,14.26,9.62
Khatanga,64,RU,2019-02-05,64,71.98,102.47,-13.55,21.47
Cardston,90,CA,2019-02-05,69,49.2,-113.32,-7.61,8.05
Klaksvik,92,FO,2019-02-05,86,62.23,-6.59,39.2,26.4
San Patricio,0,PY,2019-02-05,88,-26.98,-56.83,71.68,3.69
Tulum,20,MX,2019-02-05,88,20.21,-87.46,73.4,5.82
Sur,0,OM,2019-02-05,100,22.57,59.53,66.01,22.15
Kibondo,88,TZ,2019-02-05,97,-3.59,30.72,63.58,1.12
Waitati,0,NZ,2019-02-05,60,-45.75,170.57,56.38,9.06
Bintulu,75,MY,2019-02-05,94,3.17,113.03,78.8,3.36
Goya,0,AR,2019-02-05,83,-29.14,-59.27,66.91,4.36
Narsaq,68,GL,2019-02-05,32,60.91,-46.05,37.4,13.87
Togur,0,RU,2019-02-05,69,58.36,82.83,-35.65,9.28
Mandal,0,MN,2019-02-05,31,48.82,106.5,-24.08,3.02
Salzkotten,0,DE,2019-02-05,90,51.67,8.61,32.0,3.36
Pryazha,88,RU,2019-02-05,79,61.69,33.62,26.6,11.18
Bathsheba,20,BB,2019-02-05,83,13.22,-59.52,77.0,12.75
Pangody,48,RU,2019-02-05,79,65.85,74.49,-17.51,5.7
Troitsko-Pechorsk,76,RU,2019-02-05,69,62.71,56.19,-5.05,6.38
Hurbanovo,0,SK,2019-02-05,92,47.88,18.2,26.6,4.7
Torbay,90,CA,2019-02-05,86,47.66,-52.73,30.2,19.46
Brewster,1,US,2019-02-05,86,41.76,-70.08,51.8,6.93
Souillac,90,FR,2019-02-05,93,45.6,-0.6,50.0,4.7
Ekibastuz,76,KZ,2019-02-05,74,51.72,75.32,-16.88,15.77
Mackay,75,CA,2019-02-05,69,53.65,-115.58,-11.21,6.93
Ust-Tsilma,64,RU,2019-02-05,67,65.44,52.15,-0.59,7.94
Cairns,90,AU,2019-02-05,83,-16.92,145.77,82.4,8.05
Abu Zabad,0,SD,2019-02-05,47,12.35,29.25,63.63,4.14
Bayonet Point,1,US,2019-02-05,93,28.33,-82.68,68.0,4.59
Lerwick,92,GB,2019-02-05,93,60.15,-1.15,44.6,23.04
Chuy,0,UY,2019-02-05,94,-33.69,-53.46,66.73,7.16
Moju,75,BR,2019-02-05,94,-1.89,-48.77,77.0,6.93
Kamenka,88,RU,2019-02-05,90,53.19,44.05,24.61,5.59
Kavieng,88,PG,2019-02-05,100,-2.57,150.8,82.03,12.41
Severomorsk,76,RU,2019-02-05,84,69.07,33.42,3.2,4.47
Port Elizabeth,1,US,2019-02-05,86,39.31,-74.98,59.0,7.83
Rawson,0,AR,2019-02-05,49,-43.3,-65.11,74.88,0.34
Berlevag,8,NO,2019-02-05,100,70.86,29.09,-8.83,5.14
New Ipswich,40,US,2019-02-05,67,42.75,-71.85,50.0,3.36
Pevek,68,RU,2019-02-05,91,69.7,170.27,-10.9,11.63
Buin,0,CL,2019-02-05,47,-33.73,-70.74,78.8,8.05
Fairview,75,US,2019-02-05,61,40.81,-74.0,60.08,13.87
Paamiut,68,GL,2019-02-05,94,61.99,-49.67,29.47,17.67
Naze,12,NG,2019-02-05,95,5.43,7.07,72.36,2.57
Cidreira,12,BR,2019-02-05,91,-30.17,-50.22,65.34,6.93
Geraldton,5,CA,2019-02-05,76,49.72,-86.95,-7.61,4.7
Merauke,68,ID,2019-02-05,93,-8.49,140.4,81.45,17.9
Kalmunai,76,LK,2019-02-05,100,7.42,81.82,76.41,5.82
Sistranda,0,NO,2019-02-05,86,63.73,8.83,26.6,10.29
Port Shepstone,76,ZA,2019-02-05,99,-30.74,30.45,68.94,3.47
Pankovka,92,RU,2019-02-05,90,58.5,31.2,22.86,13.65
Kolomna,75,RU,2019-02-05,85,55.09,38.77,28.4,8.95
Kawalu,24,ID,2019-02-05,79,-7.38,108.21,78.3,2.35
Altay,68,CN,2019-02-05,55,47.83,88.13,1.8,2.24
Hutchinson,90,US,2019-02-05,91,38.06,-97.93,26.06,8.05
Kysyl-Syr,64,RU,2019-02-05,70,63.9,122.77,-5.72,6.15
Tulle,90,FR,2019-02-05,93,45.27,1.77,39.2,2.24
Ust-Omchug,0,RU,2019-02-05,56,61.13,149.63,-21.65,3.36
Kizilskoye,92,RU,2019-02-05,76,52.73,58.89,-12.11,4.36
Puerto del Rosario,0,ES,2019-02-05,72,28.5,-13.86,62.6,5.82
Nishihara,90,JP,2019-02-05,93,35.74,139.53,41.0,8.05
Lazaro Cardenas,20,MX,2019-02-05,45,28.39,-105.62,62.6,11.41
Lawton,90,US,2019-02-05,97,34.61,-98.39,64.94,9.17
Waddan,92,LY,2019-02-05,82,29.16,16.14,48.46,19.69
Alice Springs,0,AU,2019-02-05,18,-23.7,133.88,91.4,10.29
Todorovo,92,BG,2019-02-05,99,43.73,26.93,37.71,10.18
Cockburn Town,8,TC,2019-02-05,100,21.46,-71.14,75.96,12.64
Abha,0,SA,2019-02-05,71,18.22,42.5,51.8,4.03
Jamame,8,SO,2019-02-05,93,0.07,42.75,73.53,9.62
Katsuura,75,JP,2019-02-05,100,33.93,134.5,46.4,4.7
Kushalnagar,64,IN,2019-02-05,77,12.46,75.96,70.15,8.84
San Cristobal,75,EC,2019-02-05,82,-0.39,-78.55,60.8,5.82
Quatre Cocos,20,MU,2019-02-05,94,-20.21,57.76,78.8,1.12
Port Hardy,5,CA,2019-02-05,59,50.7,-127.42,35.6,4.7
Kahului,40,US,2019-02-05,69,20.89,-156.47,80.06,13.87
Dutlwe,88,BW,2019-02-05,75,-23.98,23.93,67.86,10.63
Salon de Provence,0,FR,2019-02-05,69,43.64,5.1,41.0,2.24
Ayan,88,TR,2019-02-05,71,40.67,33.6,23.76,1.9
Daru,44,SL,2019-02-05,77,7.99,-10.85,77.35,5.93
Camacupa,88,AO,2019-02-05,97,-12.02,17.48,63.63,2.91
Stratford,40,CA,2019-02-05,85,43.37,-80.98,24.8,3.36
Arlit,0,NE,2019-02-05,21,18.74,7.39,46.12,9.4
