City,Cloudiness,Country,Humidity,Latitude,Longitude,Max Temp,Wind Speed
Rikitea,80,PF,99,-23.12,-134.97,79.29,13.6
Albany,75,US,48,42.65,-73.75,17.96,3.49
Pevek,0,RU,71,69.7,170.27,-23.68,4.72
Havre-Saint-Pierre,90,CA,72,50.23,-63.6,17.6,11.41
Saint-Philippe,1,CA,65,45.36,-73.48,5.0,5.82
Axim,32,GH,97,4.87,-2.24,83.97,9.86
Busselton,0,AU,86,-33.64,115.35,72.36,18.07
Ust-Maya,48,RU,44,60.42,134.54,-27.91,3.38
Port Elizabeth,90,US,51,39.31,-74.98,33.08,3.36
Saskylakh,0,RU,0,71.97,114.09,-55.9,4.27
Traverse City,90,US,74,44.76,-85.62,26.42,8.05
Mataura,76,NZ,86,-46.19,168.86,59.49,8.75
Saint George,20,GR,107,39.45,22.34,33.8,4.7
Tuktoyaktuk,20,CA,73,69.44,-133.03,-29.21,9.17
Punta Arenas,75,CL,65,-53.16,-70.91,46.4,25.28
Souillac,90,FR,93,45.6,-0.6,48.2,5.82
Ushuaia,75,AR,75,-54.81,-68.31,42.8,32.21
Namibe,0,AO,100,-15.19,12.15,72.63,8.75
Northam,92,GB,87,51.04,-4.21,50.0,19.46
Nara,75,JP,61,34.68,135.8,48.2,2.24
Mandali,92,IQ,69,33.75,45.55,43.92,7.4
Bredasdorp,24,ZA,67,-34.53,20.04,62.6,8.05
Terme,90,TR,81,41.21,36.97,46.4,12.75
Xuddur,0,SO,75,4.12,43.89,64.71,12.1
New Norfolk,0,AU,22,-42.78,147.06,69.8,13.87
Georgetown,75,GY,83,6.8,-58.16,78.8,13.87
Barrow,88,AR,97,-38.31,-60.23,63.54,10.13
Praia da Vitoria,20,PT,77,38.73,-27.07,60.8,22.32
Udachnyy,24,RU,0,66.42,112.4,-32.32,2.48
Lianzhou,92,CN,97,24.79,112.38,48.6,3.04
Ust-Koksa,44,RU,68,50.27,85.62,-1.54,1.81
Ilulissat,40,GL,43,69.22,-51.1,-7.61,4.7
Khatanga,64,RU,49,71.98,102.47,-29.53,7.11
Ephrata,1,US,88,47.32,-119.55,33.08,3.36
Guerrero Negro,64,MX,95,27.97,-114.04,57.42,4.05
Imeni Poliny Osipenko,64,RU,73,52.42,136.49,-10.81,3.83
Teahupoo,75,PF,88,-17.83,-149.27,78.8,18.34
Chuy,88,UY,90,-33.69,-53.46,70.2,12.03
West Odessa,1,US,69,31.84,-102.48,44.96,9.17
Saldanha,0,PT,79,41.42,-6.55,18.81,3.09
Cabra,0,ES,86,37.47,-4.43,30.2,2.75
Hilo,40,US,64,19.71,-155.08,77.0,12.75
Chinhoyi,24,ZW,95,-17.36,30.19,61.92,3.04
Vaini,0,IN,77,15.34,74.49,62.6,2.24
Dikson,76,RU,100,73.51,80.55,-14.86,31.9
Ponta do Sol,32,BR,88,-20.63,-46.0,67.23,3.38
Marsa Matruh,0,EG,81,31.35,27.25,48.2,18.34
Carnarvon,0,ZA,94,-30.97,22.13,50.31,6.22
Ponta Delgada,40,PT,77,37.73,-25.67,59.0,12.75
San Cristobal,90,EC,100,-0.39,-78.55,55.4,5.82
Mar del Plata,0,AR,48,-46.43,-67.52,55.98,5.99
Mahebourg,40,MU,78,-20.41,57.7,78.8,11.41
Alghero,75,IT,66,40.56,8.32,51.8,9.17
Birin,0,SY,100,35.01,36.67,29.07,2.08
Bluff,0,AU,42,-23.58,149.07,91.98,10.92
Shamary,88,RU,87,57.34,58.22,27.99,13.6
Qaanaaq,0,GL,66,77.48,-69.36,-22.87,10.92
Karwar,0,IN,68,14.8,74.13,67.59,2.48
Mandurah,0,AU,41,-32.55,115.7,78.8,14.99
Olenegorsk,88,RU,90,68.14,33.28,26.01,6.62
Hobart,0,AU,22,-42.88,147.33,69.8,13.87
Tevriz,80,RU,82,57.51,72.4,6.12,9.86
Cape Town,40,ZA,93,-33.93,18.42,62.6,8.05
Cascais,0,PT,70,38.7,-9.42,46.4,4.7
Rosarito,40,CO,78,4.91,-75.23,71.6,3.36
Bonthe,44,SL,83,7.53,-12.5,79.92,5.55
Upernavik,32,GL,100,72.79,-56.15,-5.77,9.35
Sao Joao da Barra,48,BR,96,-21.64,-41.05,79.38,14.67
Hofn,92,IS,100,64.25,-15.21,36.54,19.64
El Alto,75,BO,87,-16.5,-68.19,42.8,6.93
Trapani,20,IT,66,38.02,12.54,53.6,12.75
Castro,75,CL,87,-42.48,-73.76,44.6,3.36
Cherskiy,44,RU,52,68.75,161.3,-17.65,1.81
Goderich,24,CA,88,43.74,-81.71,14.85,11.14
Sioux Lookout,90,CA,85,50.1,-91.92,17.6,5.82
Afrikanda,68,RU,85,67.44,32.78,25.92,7.56
Sarab,0,IR,65,38.61,44.99,7.29,2.71
Tiksi,24,RU,48,71.64,128.87,-29.44,3.83
Avarua,75,CK,70,-21.21,-159.78,86.0,11.41
Huarmey,0,PE,91,-10.07,-78.15,62.19,4.21
Bambous Virieux,40,MU,78,-20.34,57.76,78.8,11.41
San Patricio,8,PY,95,-26.98,-56.83,74.88,3.87
Baykit,0,RU,0,61.68,96.39,-35.47,3.04
Airai,12,TL,51,-8.93,125.41,87.93,1.97
Kodiak,90,US,92,39.95,-94.76,32.0,14.99
Whitehorse,90,CA,83,60.72,-135.06,-5.81,2.48
Arraial do Cabo,0,BR,90,-22.97,-42.02,76.5,13.27
Hermanus,32,ZA,81,-34.42,19.24,57.69,9.42
Umm Lajj,76,SA,100,25.02,37.27,69.39,8.23
Pitimbu,20,BR,94,-7.47,-34.81,75.2,6.93
Mitchell,90,US,87,43.71,-98.03,23.0,4.7
Puerto Ayora,20,EC,99,-0.74,-90.35,76.68,10.54
Sliven,5,BG,85,42.68,26.32,24.8,4.83
Kapaa,1,US,66,22.08,-159.32,78.98,8.05
Omsukchan,56,RU,77,62.53,155.8,-9.19,3.31
Hit,92,IQ,91,33.64,42.83,40.32,8.41
Vila Franca do Campo,40,PT,77,37.72,-25.43,59.0,12.75
Zapolyarnyy,68,RU,92,69.43,30.82,28.4,6.93
Minab,0,IR,68,27.15,57.07,53.6,4.7
Hithadhoo,8,MV,100,-0.6,73.08,81.36,5.21
Sitka,20,US,91,37.17,-99.65,28.26,9.31
Mandalgovi,8,MN,57,45.76,106.27,2.88,9.75
Sao Filipe,20,CV,100,14.9,-24.5,71.28,9.08
Slave Lake,90,CA,79,55.28,-114.77,23.0,2.24
Inta,80,RU,76,66.04,60.13,12.96,3.98
Butaritari,56,KI,100,3.07,172.79,82.98,7.56
Aklavik,20,CA,66,68.22,-135.01,-31.01,9.35
Namatanai,88,PG,100,-3.66,152.44,82.89,17.47
Sorong,12,ID,100,-0.86,131.25,82.53,7.85
Dongsheng,56,CN,99,29.72,112.52,45.09,4.38
Beohari,76,IN,79,24.05,81.38,59.58,3.38
Tasiilaq,36,GL,67,65.61,-37.64,17.6,6.93
East London,88,ZA,99,-33.02,27.91,72.81,7.07
Port Alfred,32,ZA,92,-33.59,26.89,67.41,7.74
Kirensk,56,RU,72,57.78,108.12,-2.89,3.38
High Level,20,CA,84,58.52,-117.13,6.8,9.17
Ribeira Grande,32,PT,97,38.52,-28.7,62.01,21.39
Sterling,90,US,100,39.0,-77.4,31.1,4.7
Fort Nelson,75,CA,84,58.81,-122.69,-0.41,4.7
Bandarbeyla,64,SO,100,9.49,50.81,76.95,19.42
Sabang,92,PH,87,13.72,123.58,79.56,14.34
Prainha,56,BR,86,-1.8,-53.48,77.31,3.49
Narsaq,80,GL,84,60.91,-46.05,32.0,8.05
Araouane,32,ML,33,18.9,-3.53,50.94,11.36
Jamestown,0,AU,25,-33.21,138.6,89.46,9.24
Shahrud,0,IR,60,36.42,54.97,13.14,2.71
Basco,90,US,92,40.33,-91.2,30.2,10.29
Port Blair,0,IN,98,11.67,92.75,83.25,12.77
Sabzevar,0,IR,68,36.21,57.68,19.08,2.26
Tomatlan,24,MX,89,19.93,-105.25,68.85,2.3
Nabire,48,ID,92,-3.36,135.5,77.4,2.59
Leningradskiy,20,RU,100,69.38,178.42,-17.65,8.63
Ayolas,0,PY,95,-27.39,-56.84,74.16,8.52
Ostrovnoy,64,RU,90,68.05,39.51,20.34,10.76
Deputatskiy,48,RU,0,69.3,139.9,-31.69,2.82
Ovsyanka,44,RU,64,53.58,126.91,-3.97,3.27
Iskateley,76,RU,84,67.68,53.15,15.21,17.47
Luderitz,12,NA,90,-26.65,15.16,59.85,4.76
Pisco,0,PE,88,-13.71,-76.2,71.6,19.46
Soe,64,EE,92,57.91,26.05,28.4,9.17
Tabas,0,IR,45,33.6,56.92,32.0,2.24
Trat,20,TH,100,12.25,102.51,77.0,1.12
Clyde River,1,CA,73,70.47,-68.59,-34.61,4.7
Provideniya,8,RU,100,64.42,-173.23,-9.91,20.2
Gat,0,SN,83,14.69,-16.54,69.8,12.75
Constitucion,5,MX,33,23.99,-104.67,57.2,10.29
Bihoro,75,JP,62,43.75,144.14,23.0,3.36
Tuatapere,8,NZ,86,-46.13,167.69,58.68,10.87
Lakeside,5,US,76,32.86,-116.92,60.08,2.26
Shasta Lake,1,US,58,40.68,-122.36,53.96,4.7
Batemans Bay,76,AU,86,-35.71,150.18,71.46,4.72
Concarneau,90,FR,93,47.88,-3.92,50.0,12.75
Lavrentiya,8,RU,92,65.58,-170.99,-11.08,28.7
Los Llanos de Aridane,0,ES,72,28.66,-17.92,59.0,8.05
Lata,92,IN,100,30.78,78.62,32.04,1.59
Rivadavia,0,AR,71,-31.53,-68.59,64.08,11.14
Comodoro Rivadavia,0,AR,31,-45.87,-67.48,64.4,4.7
Inhambane,24,MZ,98,-23.87,35.38,80.46,5.39
Bonavista,76,CA,100,48.65,-53.11,25.38,10.36
Kahului,75,US,62,20.89,-156.47,80.06,12.75
Dunedin,64,NZ,94,-45.87,170.5,59.76,4.72
Chokurdakh,80,RU,37,70.62,147.9,-24.22,8.23
Solnechnyy,36,RU,62,50.72,136.64,-7.57,3.31
Mount Gambier,0,AU,47,-37.83,140.78,77.0,16.11
Takoradi,36,GH,100,4.89,-1.75,81.9,7.9
Bassano,0,CA,60,50.79,-112.47,8.46,2.82
Evensk,0,RU,100,61.92,159.24,2.97,6.78
Atuona,68,PF,100,-9.8,-139.03,80.19,15.84
Hambantota,90,LK,100,6.12,81.12,75.2,6.93
Lorengau,76,PG,99,-2.02,147.27,83.43,13.44
Laguna,5,MX,59,27.52,-110.01,62.6,3.36
Chifeng,0,CN,34,42.27,118.96,24.03,3.83
Praya,40,ID,74,-8.71,116.27,86.0,3.36
Vardo,90,US,84,39.62,-77.74,30.2,4.7
Jucuaran,12,SV,100,13.25,-88.25,76.32,3.71
Te Anau,32,NZ,48,-45.41,167.72,61.74,7.34
Saint-Georges,0,CA,56,46.12,-70.67,2.61,5.77
Lebu,0,ET,53,8.96,38.73,30.06,2.98
Pangnirtung,8,CA,58,66.15,-65.72,-32.86,3.04
Hasaki,20,JP,57,35.73,140.83,48.2,14.99
Poum,0,MK,55,41.28,20.71,0.72,1.36
Ouahigouya,0,BF,27,13.58,-2.42,63.0,10.25
Yerbogachen,8,RU,55,61.28,108.01,-19.27,4.5
Yanam,20,IN,94,16.73,82.22,68.0,4.7
Saint-Augustin,75,FR,100,44.83,-0.61,50.0,6.93
Mayor Pablo Lagerenza,20,PY,87,-19.93,-60.77,76.5,6.73
Alice Springs,0,AU,13,-23.7,133.88,104.0,17.22
Lokachi,92,UA,94,50.74,24.65,33.21,12.55
Coyula,92,MX,100,20.93,-98.48,63.0,2.82
Preobrazheniye,0,RU,41,42.9,133.91,27.18,2.75
Flinders,32,AU,75,-34.58,150.85,76.59,6.11
Piraju,32,BR,86,-23.19,-49.38,71.82,9.75
Longyearbyen,20,NO,55,78.22,15.63,6.8,14.99
Cairns,90,AU,62,-16.92,145.77,86.0,16.11
Howard Springs,75,AU,74,-12.5,131.05,86.0,4.7
Mao,20,DO,100,19.55,-71.08,71.6,3.36
Frumusita,20,RO,80,45.67,28.07,8.37,2.82
Konstantinovka,68,MD,92,47.99,28.86,22.68,6.11
Vanimo,48,PG,100,-2.67,141.3,82.8,17.13
Eirunepe,44,BR,96,-6.66,-69.87,72.81,2.08
Port Hardy,90,CA,81,50.7,-127.42,48.2,21.92
Atar,0,MR,27,20.52,-13.05,51.93,7.63
Ormond Beach,40,US,96,29.29,-81.06,62.06,9.42
Cidreira,64,BR,90,-30.17,-50.22,73.62,13.94
Cap Malheureux,40,MU,78,-19.98,57.61,78.8,11.41
Isakly,80,RU,92,54.13,51.53,24.48,10.13
Naze,12,NG,94,5.43,7.07,78.8,6.62
Inongo,32,CD,98,-1.93,18.29,72.81,3.53
Calamar,64,CO,95,1.96,-72.65,72.54,2.19
Hay River,90,CA,76,60.82,-115.79,-4.01,11.41
Norman Wells,40,CA,73,65.28,-126.83,-34.61,5.82
Belmonte,0,PT,81,40.36,-7.35,28.17,5.88
Cockburn Town,88,TC,100,21.46,-71.14,75.15,17.81
Kavieng,48,PG,100,-2.57,150.8,82.98,11.77
Buala,24,SB,78,-8.15,159.59,87.12,9.42
Omboue,92,GA,100,-1.57,9.26,75.24,8.86
Lompoc,1,US,91,34.64,-120.46,57.02,3.36
Nanortalik,92,GL,94,60.14,-45.24,30.06,20.38
Bara,8,NG,39,10.41,10.6,63.72,8.34
Lagoa,0,PT,61,37.14,-8.45,46.4,9.17
Mangai,56,CD,92,-4.07,19.59,73.62,2.98
Kathmandu,20,NP,93,27.71,85.32,39.2,3.04
Presidente Epitacio,36,BR,85,-21.76,-52.12,73.89,2.53
Port-Gentil,92,GA,100,-0.72,8.78,74.79,6.85
Katsuura,40,JP,66,33.93,134.5,48.2,11.41
Bethel,20,US,82,60.79,-161.76,-4.01,19.46
Vitim,48,RU,56,59.44,112.57,-6.13,2.53
Curvelo,68,BR,92,-18.76,-44.43,68.22,3.71
Thompson,90,CA,85,55.74,-97.86,14.0,11.41
Yellowknife,20,CA,69,62.45,-114.38,-11.21,10.29
Kloulklubed,75,PW,78,7.04,134.26,82.4,16.11
Geraldton,5,CA,69,49.72,-86.95,-13.01,3.2
Gizo,0,IL,70,31.8,34.94,44.6,2.24
Vostok,0,RU,64,46.45,135.83,16.29,3.04
Atambua,0,ID,88,-9.11,124.89,86.22,7.4
Zhigansk,32,RU,54,66.77,123.37,-18.46,10.13
Tura,0,IN,77,25.52,90.21,61.02,3.49
Angoram,44,PG,60,-4.06,144.07,90.99,3.49
Quatre Cocos,40,MU,78,-20.21,57.76,78.8,11.41
El Bagre,68,CO,68,7.6,-74.8,80.91,2.59
Wausau,90,US,85,44.96,-89.63,26.06,4.7
Beberibe,40,BR,83,-4.18,-38.13,80.6,3.36
Maniitsoq,44,GL,100,65.42,-52.9,6.84,5.84
Verkhneyarkeyevo,88,RU,89,55.45,54.3,30.33,12.37
Hirara,75,JP,68,24.8,125.28,71.6,12.75
Ambon,75,FR,100,47.55,-2.56,48.2,3.36
Tokat,75,TR,85,40.33,36.55,24.8,19.46
Kampot,20,KH,66,10.62,104.18,84.2,8.05
Yangambi,8,CD,97,0.77,24.47,72.18,4.72
Caconda,24,AO,63,-13.73,15.06,61.74,7.4
Ballina,92,IE,94,54.11,-9.15,48.06,19.15
Mkushi,92,ZM,98,-13.61,29.4,62.01,3.76
Russell,75,AR,57,-33.01,-68.8,75.2,17.22
Sol-Iletsk,88,RU,92,51.16,55.0,29.7,14.38
Uusikaupunki,56,FI,100,60.8,21.41,21.2,4.7
Lake Havasu City,90,US,54,34.47,-114.34,57.92,11.41
Zhenhai,90,CN,100,29.95,121.71,42.8,6.71
Igarka,76,RU,36,67.47,86.57,-24.13,26.87
Hutchinson,90,US,96,38.06,-97.93,30.02,18.34
Moree,0,AU,20,-29.46,149.84,96.8,9.17
Bangangte,12,CM,84,5.14,10.52,61.02,4.72
Banda Aceh,24,ID,75,5.56,95.32,83.16,5.61
Bontang,8,ID,90,0.12,117.47,84.78,8.52
Balingasay,0,PH,92,16.36,119.86,81.18,5.5
Gaya,0,IN,87,24.8,85.01,50.0,10.29
Tuni,75,BO,87,-16.67,-68.14,42.8,6.93
Ucluelet,90,CA,93,48.94,-125.55,48.2,10.29
Nishihara,20,JP,45,35.74,139.53,46.4,8.05
Chingola,92,ZM,99,-12.55,27.86,62.82,4.27
Shunyi,0,CN,21,40.13,116.65,37.4,6.71
Port Augusta,0,AU,41,-32.49,137.76,78.8,19.46
Sisimiut,68,GL,100,66.94,-53.67,-14.05,1.07
Petropavlovsk-Kamchatskiy,76,RU,50,53.05,158.65,30.2,6.71
Coahuayana,12,MX,78,18.62,-100.35,62.46,2.48
Maraa,88,BR,96,-1.83,-65.37,74.79,2.26
Ayr,75,GB,100,55.46,-4.63,50.0,23.04
Niltepec,36,MX,81,16.57,-94.62,69.48,9.35
Saint-Ambroise,90,FR,93,47.25,-0.65,48.2,8.05
Henties Bay,48,NA,100,-22.12,14.28,59.4,0.25
Esperance,20,TT,78,10.24,-61.45,75.2,5.99
