City,Cloudiness,Country,Humidity,Latitude,Longitude,Max Temp,Wind Speed
Ossora,0,RU,90,59.24,163.07,3.78,4.99
Mporokoso,80,ZM,93,-9.37,30.12,62.19,4.72
La Ronge,75,CA,79,55.1,-105.3,19.4,5.82
Camacha,75,PT,63,33.08,-16.33,62.6,19.46
Linxia,44,CN,41,35.6,103.21,20.79,3.53
Dandong,32,CN,67,40.12,124.37,31.05,3.2
Adrar,0,DZ,44,27.87,-0.29,39.2,8.05
Maragogi,92,BR,100,-9.01,-35.22,73.89,5.1
Marsh Harbour,24,BS,100,26.54,-77.06,74.34,14.61
Elizabeth City,90,US,73,36.3,-76.22,43.16,11.41
Tezu,0,IN,44,27.93,96.16,57.15,1.59
Douglas,1,US,65,31.34,-109.55,48.92,10.29
Leo,0,BF,33,11.1,-2.1,65.43,9.01
Kavaratti,0,IN,100,10.57,72.64,81.54,10.54
Fukue,20,JP,100,35.03,136.69,46.4,5.82
Moron,76,VE,94,10.49,-68.2,66.24,2.98
Fortuna,0,ES,59,38.18,-1.13,39.2,5.82
Mareeba,90,AU,62,-16.99,145.42,86.0,16.11
Turukhansk,64,RU,31,65.8,87.96,-21.07,16.35
Sola,0,FI,92,62.78,29.36,15.8,1.12
Srednekolymsk,80,RU,31,67.46,153.71,-20.89,3.49
Tall Kayf,100,TR,82,37.08,41.07,36.63,11.88
Caravelas,76,BR,100,-17.73,-39.27,80.19,12.33
Dinguiraye,44,GN,66,11.29,-10.71,62.19,2.71
Tarauaca,76,BR,96,-8.16,-70.77,71.01,2.53
Sinnamary,56,GF,95,5.38,-52.96,78.57,10.36
Dingle,48,PH,72,11.0,122.67,81.99,14.05
Utrecht,75,NL,100,52.09,5.11,46.4,11.41
Yumen,24,CN,70,40.29,97.04,5.49,10.25
Zanjan,0,IR,58,36.67,48.48,14.49,3.6
Qianguo,36,CN,51,45.12,124.86,16.38,7.4
Cabo San Lucas,20,MX,83,22.89,-109.91,69.8,3.36
Zemio,20,CF,80,5.02,25.13,66.24,3.31
Niteroi,40,BR,94,-29.95,-51.16,75.2,8.05
Plettenberg Bay,0,ZA,100,-34.05,23.37,64.35,5.73
Mount Isa,0,AU,21,-20.73,139.49,100.4,17.22
Liverpool,75,GB,81,53.41,-2.98,50.0,25.28
Rocha,0,UY,90,-34.48,-54.34,64.71,8.23
Tarakan,12,ID,95,3.3,117.63,82.08,2.86
Caraycaray,44,PH,93,11.56,124.42,80.91,14.67
Torbay,90,CA,80,47.66,-52.73,30.2,16.11
Nemuro,20,JP,57,43.32,145.57,23.0,20.6
Salinopolis,92,BR,100,-0.61,-47.36,79.11,10.13
Bellevue,1,US,67,47.61,-122.19,51.98,2.75
Contamana,32,PE,94,-7.35,-75.01,74.16,2.04
Bazarnyye Mataki,76,RU,82,54.9,49.93,11.25,12.44
Port Arthur,1,US,56,29.9,-93.93,57.2,13.87
Ahuimanu,90,US,73,21.44,-157.84,80.06,8.05
Sabha,0,LY,78,27.03,14.43,25.38,5.77
Bull Savanna,32,JM,83,17.89,-77.59,70.2,3.31
Lavumisa,0,ZA,90,-27.31,31.88,63.81,2.48
Seoul,0,KR,55,37.57,126.98,37.4,1.12
Chegutu,0,ZW,93,-18.13,30.15,62.01,2.82
Mayskiy,90,RU,86,43.63,44.06,33.8,4.83
Mahendranagar,0,IN,53,28.02,81.63,55.89,3.49
Filingue,0,NE,42,14.35,3.32,62.64,10.58
Balkanabat,0,TM,63,39.51,54.36,20.16,1.74
Margate,0,AU,22,-43.03,147.26,69.8,13.87
Volokolamsk,80,RU,88,56.03,35.95,22.32,7.29
Luancheng,90,CN,100,37.88,114.65,19.4,4.61
Voyvozh,76,RU,75,62.89,54.96,12.87,11.54
Yulara,0,AU,9,-25.24,130.99,105.8,17.22
Nouakchott,0,MR,10,18.08,-15.98,60.8,6.93
Mayumba,92,GA,99,-3.44,10.65,79.2,4.83
Faanui,92,PF,100,-16.48,-151.75,82.44,22.32
Nizhnevartovsk,40,RU,84,60.93,76.58,-0.41,13.42
Kamenka,68,RU,80,53.19,44.05,9.81,11.14
Tanout,24,NE,39,14.97,8.88,59.31,11.43
Alofi,48,NU,70,-19.06,-169.92,84.2,13.87
Emerald,0,AU,27,-23.53,148.16,89.6,14.99
Girua,8,BR,94,-28.03,-54.35,70.83,7.0
Collie,0,AU,34,-33.36,116.15,82.44,15.84
Noumea,56,NC,70,-22.28,166.46,84.2,17.22
Kaitangata,100,NZ,100,-46.28,169.85,56.07,5.06
Tilichiki,0,RU,67,60.47,166.1,-9.28,2.86
La Dolorita,20,VE,73,10.49,-66.79,77.0,2.3
Conceicao do Mato Dentro,88,BR,88,-19.04,-43.42,69.21,6.62
Vadgaon,0,IN,67,20.94,74.87,59.49,4.54
Byron Bay,75,AU,83,-28.65,153.62,89.6,11.41
Ugoofaaru,0,MV,100,5.67,73.0,81.54,9.35
Petropavl,0,KZ,72,54.87,69.13,17.6,13.42
Nuuk,75,GL,79,64.17,-51.74,26.6,1.12
Eureka,40,US,85,40.8,-124.16,55.4,4.7
Pedernales,88,EC,87,0.07,-80.05,72.99,2.71
Tubalan,68,PH,91,6.5,125.57,81.18,3.6
Qeshm,0,IR,100,26.96,56.27,55.4,4.7
Chirongui,88,YT,88,-12.93,45.15,80.6,9.17
Namtsy,90,RU,57,62.72,129.66,-43.61,4.47
Matagami,8,NG,41,9.67,8.4,62.19,6.22
Kibara,32,TZ,100,-2.15,33.45,64.08,5.5
Nome,1,US,57,30.04,-94.42,55.58,12.75
Butterworth,75,MY,74,5.4,100.37,84.2,6.93
Santa Cruz del Norte,20,CU,83,23.15,-81.92,69.8,1.12
Aqtobe,90,KZ,86,50.28,57.21,26.6,22.37
Nikolskoye,20,RU,92,59.7,30.79,19.4,6.71
Itoman,75,JP,52,26.12,127.67,69.8,16.11
Kurdzhinovo,32,RU,84,43.99,40.96,20.52,2.19
Celestun,0,MX,97,20.87,-90.4,74.61,16.46
Christchurch,92,NZ,40,-43.53,172.64,69.8,10.29
Sungairaya,48,ID,84,0.7,108.9,84.33,2.82
Magadan,36,RU,100,59.56,150.8,10.44,6.73
Makakilo City,1,US,66,21.35,-158.09,80.06,8.05
Grand Forks,90,US,95,47.91,-97.06,26.6,3.36
Tautira,75,PF,88,-17.73,-149.15,78.8,18.34
Reforma,5,MX,33,24.02,-104.65,57.2,10.29
Powell River,90,CA,87,49.84,-124.52,44.6,4.7
Longhua,80,CN,100,29.21,106.21,44.19,2.37
Erenhot,0,CN,58,43.65,111.97,11.34,4.88
Rio Cuarto,40,AR,88,-33.13,-64.35,71.6,3.36
Demyansk,76,RU,89,57.64,32.46,22.32,7.63
Coquimbo,20,CL,87,-29.95,-71.34,60.8,6.93
Nisia Floresta,40,BR,78,-6.09,-35.21,78.8,3.36
Aguimes,0,ES,54,27.91,-15.45,57.2,3.36
Tyazhinskiy,8,RU,45,56.11,88.52,-15.13,2.59
Sumbe,76,AO,100,-11.2,13.84,75.78,4.21
Deoria,0,IN,86,26.5,83.79,54.45,2.86
Wanning,75,AT,96,48.64,13.53,33.8,6.93
El Tocuyo,0,VE,91,9.79,-69.8,62.64,1.81
Burns Lake,88,CA,99,54.23,-125.76,29.88,2.04
Buzmeyin,75,TM,74,38.05,58.21,35.6,6.93
Avera,90,US,77,33.19,-82.53,51.8,8.05
Ginir,0,ET,60,7.14,40.71,41.49,3.6
Severo-Kurilsk,80,RU,95,50.68,156.12,33.3,17.36
Portland,75,US,60,45.52,-122.67,46.04,14.99
Orleans,92,BR,99,-28.36,-49.29,67.77,2.86
Edea,40,CM,100,3.8,10.13,78.8,6.85
Rawson,0,AR,51,-43.3,-65.11,60.48,10.8
Lesozavodsk,0,RU,59,45.47,133.42,19.44,3.6
Honiara,92,SB,90,-9.43,159.96,80.28,2.86
Baghdad,75,IQ,61,33.3,44.38,46.4,6.93
Abu Kamal,0,SY,86,34.45,40.92,36.54,9.42
Hovd,75,NO,80,63.83,10.7,33.8,5.82
Ankang,0,CN,61,32.73,108.99,36.0,1.97
Ancud,75,CL,87,-41.87,-73.83,44.6,3.36
Mazagao,0,BR,100,-0.12,-51.29,77.0,3.36
Narasimharajapura,0,IN,75,13.61,75.51,65.07,7.63
Katherine,75,AU,74,-14.47,132.26,84.2,4.7
Walvis Bay,0,NA,93,-22.95,14.51,60.8,4.7
Hobyo,88,SO,79,5.35,48.53,76.41,18.14
Talnakh,68,RU,46,69.49,88.39,-28.99,14.05
Bolobo,8,CD,100,-2.17,16.23,72.18,4.5
Sao Miguel do Araguaia,44,BR,94,-13.28,-50.16,71.64,2.08
Mazara del Vallo,0,IT,66,37.65,12.59,50.0,9.17
Port-Cartier,20,CA,66,50.03,-66.88,12.2,8.05
Ozernovskiy,48,RU,83,51.5,156.52,31.41,6.73
Kudahuvadhoo,88,MV,100,2.67,72.89,81.99,11.25
Bereda,0,ES,76,43.27,-7.54,48.2,4.7
Gemena,20,CD,94,3.25,19.78,71.91,2.48
San Antonio,0,CL,87,-33.58,-71.61,59.0,2.24
Yeppoon,75,AU,58,-23.13,150.74,84.2,12.75
Puri,20,ID,70,-7.54,112.45,87.8,8.05
Awjilah,20,LY,76,29.14,21.3,49.41,19.08
Faya,0,SA,87,18.39,42.45,53.6,6.93
Riberalta,76,BO,93,-11.0,-66.08,74.79,1.86
Nsanje,48,MZ,89,-16.92,35.26,75.78,2.59
Chapais,90,CA,77,49.78,-74.86,-2.21,6.93
San Juan de los Morros,12,VE,93,9.91,-67.35,64.44,2.3
Karratha,8,AU,15,-20.74,116.85,108.54,10.54
Bonga,0,ET,70,7.26,36.25,49.77,2.26
Natal,40,BR,78,-5.81,-35.21,78.8,3.36
Muros,0,ES,86,42.77,-9.06,41.0,4.7
Nowe Miasto Lubawskie,92,PL,95,53.43,19.59,34.2,11.77
Anadyr,0,RU,75,64.73,177.51,-18.41,6.71
Vila Velha,40,BR,83,-3.71,-38.6,80.6,3.36
Perivolion,0,GR,86,39.42,20.01,33.8,9.53
Batagay-Alyta,20,RU,0,67.8,130.41,-36.19,4.05
Naantali,68,FI,100,60.45,22.03,21.2,4.7
Ilhabela,0,BR,100,-23.78,-45.36,79.02,11.43
Kieta,80,PG,89,-6.22,155.63,84.51,3.76
Vilsbiburg,75,DE,92,48.45,12.36,33.8,23.04
Nelson Bay,75,AU,69,-32.72,152.14,78.8,20.8
San Pedro,0,AR,67,-33.68,-59.66,76.14,14.16
Hualmay,0,PE,95,-11.1,-77.61,64.62,6.29
Mariakani,80,KE,93,-3.87,39.47,75.24,6.4
Vila,0,IT,73,45.18,8.4,33.8,4.7
Riyadh,0,SA,32,24.63,46.72,51.8,3.36
Brae,92,GB,93,60.4,-1.35,48.2,26.4
Molchanovo,24,RU,28,57.58,83.76,-19.0,10.25
Palmer,75,US,83,61.6,-149.11,10.94,3.36
Boguchany,32,RU,65,58.38,97.46,-8.83,6.62
Zhezkazgan,90,KZ,84,47.8,67.71,3.2,6.71
Argir,92,FO,100,62.0,-6.77,42.8,18.34
Tias,0,ES,82,28.96,-13.65,60.8,10.29
Dakoro,0,NE,42,14.51,6.76,61.02,10.8
Zary,92,PL,97,51.64,15.14,39.51,18.19
Kaeo,92,NZ,51,-35.1,173.78,77.31,9.8
Beringovskiy,32,RU,92,63.05,179.32,-7.39,26.42
Vao,12,EE,86,59.1,26.19,14.85,4.5
Tual,80,ID,100,-5.67,132.75,83.16,13.78
Itarema,56,BR,97,-2.92,-39.92,73.71,1.25
Nola,8,CF,93,3.52,16.05,71.19,2.48
Zharkovskiy,76,RU,89,55.85,32.27,23.22,6.22
Neverkino,68,RU,82,52.79,46.74,10.89,10.36
Edgewater,1,US,93,28.99,-80.9,62.06,9.42
Mbala,80,ZM,97,-8.85,31.37,60.66,2.75
Machaneng,0,BW,78,-23.19,27.49,71.46,9.13
Baringo,0,KE,83,0.47,35.97,50.94,1.97
Kandalaksha,24,RU,78,67.15,32.41,24.93,8.08
Zima,44,RU,65,53.93,102.05,-0.73,7.9
College,1,US,72,64.86,-147.8,-5.98,4.32
Taoudenni,0,ML,28,22.68,-3.98,45.72,13.6
Saint Anthony,1,US,76,43.97,-111.68,12.02,5.82
Hurricane,1,US,43,37.18,-113.29,44.96,5.82
Sangar,32,RU,41,63.92,127.47,-26.83,6.62
Sobolevo,88,RU,91,54.43,31.9,26.28,8.34
Batagay,8,RU,0,67.65,134.64,-55.27,2.82
Winslow,64,GB,81,51.94,-0.88,51.8,20.8
Amarante do Maranhao,32,BR,98,-5.57,-46.74,70.38,4.88
Dalvik,88,SE,92,57.79,14.13,30.2,3.36
Kaseda,75,JP,58,31.42,130.32,59.0,10.29
Beloha,80,MG,94,-25.17,45.06,72.63,3.71
Ust-Kan,44,RU,77,50.93,84.77,-3.7,2.26
Pasewalk,75,DE,86,53.51,13.99,41.0,17.22
Okaihau,92,NZ,51,-35.32,173.77,77.31,9.8
Pakdasht,0,IR,65,35.48,51.68,32.0,4.7
Youkounkoun,12,GN,66,12.53,-13.12,63.18,3.04
Oranjemund,92,ZA,93,-28.55,16.43,65.07,9.86
Lumby,90,CA,89,50.25,-118.97,33.8,3.36
Abu Dhabi,40,AE,82,24.47,54.37,62.6,1.12
Mykhaylivka,75,UA,92,47.27,35.22,26.6,8.95
Cukai,75,MY,88,4.25,103.42,82.4,3.36
Saint-Leu,0,RE,69,-21.15,55.28,80.6,5.82
Oranzherei,48,RU,92,45.85,47.57,30.2,4.47
Oda,20,JP,65,35.19,132.5,46.4,4.7
Rolla,90,US,95,37.95,-91.77,32.36,5.82
Port Hedland,0,AU,35,-20.31,118.58,102.2,8.05
Iqaluit,5,CA,67,63.75,-68.52,-23.81,24.16
Huicheng,90,CN,88,23.03,116.29,64.4,4.47
Kiunga,36,PG,85,-6.12,141.3,81.99,2.48
Santa Cruz,90,US,89,36.97,-122.03,59.0,9.17
Cuamba,92,MZ,99,-14.8,36.54,68.49,6.62
Nicolas Bravo,5,MX,33,24.39,-104.74,57.2,10.29
Victoria,75,BN,74,5.28,115.24,86.0,4.7
Bayevo,12,RU,69,53.27,80.77,-5.05,8.34
Hami,92,CN,71,42.84,93.51,13.59,4.38
Llangefni,92,GB,87,53.26,-4.31,50.0,20.8
Carcassonne,90,FR,75,43.21,2.35,50.0,21.92
Khorixas,0,NA,77,-20.37,14.96,44.91,2.82
Kuntaur,0,GM,55,13.67,-14.89,65.7,4.88
Victor Harbor,0,AU,39,-35.55,138.62,78.8,16.11
Joaima,12,BR,94,-16.65,-41.03,65.79,4.72
Kununurra,12,AU,62,-15.77,128.74,86.0,4.7
Gusev,88,RU,92,54.59,22.2,31.77,7.9
Beaufort,75,MY,74,5.36,115.76,86.0,4.7
Najran,0,SA,77,17.54,44.22,50.0,2.24
Antalaha,24,MG,98,-14.9,50.28,76.32,4.54
Gravdal,90,NO,87,59.79,5.78,44.6,18.34
Blajani,0,RO,52,45.32,26.82,3.78,2.59
Kondinskoye,80,RU,84,59.65,67.41,14.31,10.31
Iracoubo,56,GF,79,5.48,-53.21,75.96,4.76
Togur,32,RU,48,58.36,82.83,-16.12,10.58
Borisoglebskiy,90,RU,85,57.26,39.15,19.4,8.95
Port Keats,24,AU,95,-14.25,129.55,89.64,2.98
Kidal,36,ML,15,18.44,1.41,53.37,9.8
Port Lincoln,0,AU,69,-34.72,135.86,73.98,14.61
Ketchikan,90,US,92,55.34,-131.65,50.0,5.82
Rathenow,75,DE,81,52.61,12.34,42.8,16.11
Doctor Juan Leon Mallorquin,75,PY,94,-25.4,-55.27,73.4,4.76
Husavik,80,CA,93,50.56,-96.99,18.63,10.65
Sardarshahr,36,IN,95,28.43,74.48,51.84,8.52
Cayenne,20,GF,83,4.94,-52.33,77.0,3.36
Kingman,20,US,33,35.19,-114.05,59.0,4.7
Sandakan,75,MY,79,5.84,118.12,84.2,6.93
Kaabong,0,UG,53,3.51,34.14,59.49,6.85
Bumba,36,CD,88,2.18,22.47,72.81,4.5
Caruray,40,PH,70,10.31,119.01,86.0,9.17
Namalenga,20,TZ,92,-10.95,39.1,72.36,5.21
Okhotsk,0,RU,100,59.36,143.24,-2.53,9.08
Bubaque,8,GW,100,11.28,-15.83,77.49,11.25
Latung,24,ID,85,-8.45,120.42,82.17,4.5
Puro,68,PH,85,13.13,123.76,79.74,12.55
Chor,12,PK,93,25.52,69.77,54.09,10.13
Blagoyevo,88,RU,78,63.37,47.92,16.83,7.9
Waitati,64,NZ,94,-45.75,170.57,59.76,4.72
San Ramon,80,NI,90,12.92,-85.84,63.81,2.08
Rio Gallegos,0,AR,46,-51.62,-69.22,50.0,25.28
Mitsamiouli,64,KM,95,-11.38,43.28,83.07,10.36
Benghazi,88,LY,100,32.12,20.07,59.13,34.02
Kalmunai,88,LK,100,7.42,81.82,73.89,5.77
Sukhobezvodnoye,80,RU,74,57.05,44.89,11.52,6.89
Rorvik,92,NO,100,64.86,11.24,32.94,8.57
La Libertad,75,PE,93,-16.38,-71.56,51.8,1.25
Ewa Beach,1,US,66,21.32,-158.01,80.06,8.05
Statesville,90,US,92,35.78,-80.89,37.04,6.93
Mokshan,68,RU,80,53.44,44.61,9.81,10.92
Aksarka,68,RU,84,66.56,67.8,5.22,16.58
Wladyslawowo,75,PL,100,54.79,18.4,35.6,9.17
